2025-10-08T11:45:32.398-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 29796 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T11:45:32.414-04:00 DEBUG 29796 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T11:45:32.416-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T11:45:39.763-04:00  WARN 29796 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T11:45:43.631-04:00  INFO 29796 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T11:45:46.558-04:00  WARN 29796 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T11:45:47.189-04:00 DEBUG 29796 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T11:45:47.913-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 16.781 seconds (process running for 18.098)
2025-10-08T11:46:31.855-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T11:46:31.895-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T11:46:31.903-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T11:46:31.903-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id E2B079F51EF07675616683CBFAD08958
2025-10-08T11:46:31.909-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T11:46:32.486-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:46:32.492-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:46:32.666-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@877f478, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@7336e535]
2025-10-08T11:46:32.668-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T11:46:48.115-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T11:46:48.132-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T11:46:48.132-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T11:46:48.136-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id E2B079F51EF07675616683CBFAD08958
2025-10-08T11:46:48.136-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T11:46:48.279-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:46:48.289-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:46:48.356-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@6ae4f88, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@2e8ff0de]
2025-10-08T11:46:48.356-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T11:47:29.805-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/logout
2025-10-08T11:47:29.805-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/logout
2025-10-08T11:47:29.869-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@5074cfb2, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6aeb601f]
2025-10-08T11:47:29.871-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/logout
2025-10-08T11:47:34.627-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T11:47:34.646-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=VxkS92Anh6jjOGZcz0ui8BacvFuvg-onqu-rsMJmItM%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg
2025-10-08T11:47:37.610-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=VxkS92Anh6jjOGZcz0ui8BacvFuvg-onqu-rsMJmItM%3D&code=4%2F0AVGzR1Dx3UVb-BFUmdt_wq_jB8amEf0HmtG-fwHxAuwgC-VQGCOD3v200Bc2O_8kRg-t7Q&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none
2025-10-08T11:47:38.239-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 7838CFB9D7665C0EA0A93DF1B1458BA2
2025-10-08T11:47:38.241-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=gOXSdKszyjRkbV7JPSeZnQ, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T16:47:37Z, family_name=Marandi, iat=2025-10-08T15:47:37Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7838CFB9D7665C0EA0A93DF1B1458BA2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6aeb601f]
2025-10-08T11:47:38.241-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=gOXSdKszyjRkbV7JPSeZnQ, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T16:47:37Z, family_name=Marandi, iat=2025-10-08T15:47:37Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7838CFB9D7665C0EA0A93DF1B1458BA2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-10-08T11:47:38.582-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:47:38.589-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:47:38.728-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@5a4d5b36, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@536fbf6e]
2025-10-08T11:47:38.731-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T12:10:57.402-04:00  WARN 7808 --- [move] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/arash/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
2025-10-08T13:41:22.077-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [110534465410343700587], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=b2F6r8a3qNsz7crffWOhZQ, sub=110534465410343700587, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=Bto5dcj-R8nKBT-8y4ik8SQfYjm1Ol_6Y0rxXPKZJsI, picture=https://lh3.googleusercontent.com/a/ACg8ocLYX3GK262MhIkpkmf7XWdRu0xGRYnmJQgvUTYz9Kqb1y4shg=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid MARANDI, hd=profitsmoothies.com, exp=2025-10-08T18:41:21Z, family_name=MARANDI, iat=2025-10-08T17:41:21Z, email=farid@profitsmoothies.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=16D760A86308C44849610F6613CDE923], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@35bfb74]
2025-10-08T13:41:22.077-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-1] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [110534465410343700587], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=b2F6r8a3qNsz7crffWOhZQ, sub=110534465410343700587, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=Bto5dcj-R8nKBT-8y4ik8SQfYjm1Ol_6Y0rxXPKZJsI, picture=https://lh3.googleusercontent.com/a/ACg8ocLYX3GK262MhIkpkmf7XWdRu0xGRYnmJQgvUTYz9Kqb1y4shg=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid MARANDI, hd=profitsmoothies.com, exp=2025-10-08T18:41:21Z, family_name=MARANDI, iat=2025-10-08T17:41:21Z, email=farid@profitsmoothies.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=16D760A86308C44849610F6613CDE923], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-10-08T13:41:31.564-04:00 DEBUG 3528 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=nj16BjgBvgUxoszI4ArtyGQVA1fF3E4IQNxlWq13P6M%3D&code=4%2F0AVGzR1DW5oHoSI4XiAnsUSgTvBbQ1NIjBxI72RwmiE_ZpaWRg4MmGbVmew80GMluHCrEkw&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=1&hd=profitsmoothies.com&prompt=none
2025-10-08T13:42:42.814-04:00  INFO 21280 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 21280 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T13:42:42.819-04:00 DEBUG 21280 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T13:42:42.820-04:00  INFO 21280 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T13:42:49.675-04:00  WARN 21280 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T13:42:53.524-04:00  INFO 21280 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T13:42:56.374-04:00  WARN 21280 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T13:42:56.978-04:00 DEBUG 21280 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T13:42:57.842-04:00  INFO 21280 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 16.177 seconds (process running for 17.341)
2025-10-08T13:43:25.073-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T13:43:25.142-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=JYAhxC00flkbmGPW1C2YMpIXTlv8RR_ewQxRtX5DHNc%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=pRu8AAix0BrQLBr2iosldrkxlRnmehvj-ixnddpUJzg
2025-10-08T13:43:27.989-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=JYAhxC00flkbmGPW1C2YMpIXTlv8RR_ewQxRtX5DHNc%3D&code=4%2F0AVGzR1Dr_Ftfq1pCqXV0IDjl2FfR8_aQC7JB-s3mDuY5NWAS6ntSSX-EYWmkftae66qz6g&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none
2025-10-08T13:43:28.557-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-2] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 4C99D82D34831BA322628546CF8111C2
2025-10-08T13:43:28.559-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=wx1iQ_lPDicDf6Y-3di22A, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=pRu8AAix0BrQLBr2iosldrkxlRnmehvj-ixnddpUJzg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:43:28Z, family_name=Marandi, iat=2025-10-08T17:43:28Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4C99D82D34831BA322628546CF8111C2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@3573c118]
2025-10-08T13:43:28.560-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=wx1iQ_lPDicDf6Y-3di22A, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=pRu8AAix0BrQLBr2iosldrkxlRnmehvj-ixnddpUJzg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T18:43:28Z, family_name=Marandi, iat=2025-10-08T17:43:28Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4C99D82D34831BA322628546CF8111C2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-10-08T13:43:29.250-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T13:43:29.271-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T13:43:29.460-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@41172d18, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@43dfcea]
2025-10-08T13:43:29.464-04:00 DEBUG 21280 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T13:45:42.238-04:00  INFO 12320 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 12320 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T13:45:42.242-04:00 DEBUG 12320 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T13:45:42.243-04:00  INFO 12320 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T13:45:48.959-04:00  WARN 12320 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T13:45:52.911-04:00  INFO 12320 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T13:45:55.709-04:00  WARN 12320 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T13:45:56.375-04:00 DEBUG 12320 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T13:45:57.039-04:00  INFO 12320 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 15.925 seconds (process running for 17.129)
2025-10-08T13:46:05.709-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/logout
2025-10-08T13:46:05.740-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/logout
2025-10-08T13:46:06.107-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@6737a95c, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@7799cf77]
2025-10-08T13:46:06.112-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/logout
2025-10-08T13:46:09.352-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T13:46:09.378-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-3] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=l-yu5TPfUarKoptm5S3JZVfMHePAQkmtsCcAhrD_PFI%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=pyOylSKH5Uc3P3buRUbXBq50ReMayhzeJemVt4BlAHM
2025-10-08T13:46:12.439-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=l-yu5TPfUarKoptm5S3JZVfMHePAQkmtsCcAhrD_PFI%3D&code=4%2F0AVGzR1AORPmQlCufWIGYJrt_uJyyQw7psz3QbERvJpxC9p7zERRoiBGMlJMFTgYmvAIt9Q&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none
2025-10-08T13:46:13.015-04:00 DEBUG 12320 --- [move] [http-nio-8080-exec-4] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 251F6A7428A0B1EDD8FDFE59FF366A43
